start	end	text
440	5880	如果是没有具体关注的话 我们这边是统计不出来的 然后的话 这个福利我们也就发不出来
6360	15440	所以说在波罗间的那个保留一定要把我们那个小关小住的小赞点起来啊 咱们这的话一号链接是纯优纯优惠的
16280	19840	是的 宝贝们所有说有想要福利有想要优优惠 插掉再看
20320	26640	是的 有想要福利 有想要优优惠惠 宝贝一定要干嘛 一定要直接啊 直接点击我们下方那个小房子
26880	32240	把你想要的链接把你想要的一个福福弟弟有优惠都给他拍到自己的手上捅到自己的手上
32520	38080	咱的一号链接一号链接是已经被秒没了哈 一号二号三号都被秒没了 一号二号三号都被秒没了
38400	44920	一号二号三号都被秒没了 所有说有想要福利有想要优优惠惠都不被一定要赶紧看过来 一定要赶紧看过来
45160	50680	主播这里让咱小哥哥再给你们再加一波裤衩好吧 加一下先加一下二号链接裤衩
52400	60040	因为一号链接是得有宝贝call哈 有宝贝call了小姨我这边才能给你加裤衩啊 call了小一点的关注才能加裤衩才能炸福利的哈
60320	65800	所有说有想要链接福利有想要链接优优惠在一定要把咱想要的链接号call在我的评论区底下
66080	73640	call了在我这边的都是会给他们加裤衩都是会给他们加福利的哈 然后呢来找那个二号链接来二号链接准备好手速准备好网速来
73640	84840	54321上链接 咱们这边的话刷新一下页面啊 刷新一下页面咱们再去接着拍啊 可能说就是他们昨天人呢可能有点那个
85600	91280	比较多哈 可能有点小缓冲哈 想要福利一定要点击下方小房子刷新一下咱那个页面
91560	98840	秒拍秒不适得咱那个三代一个二号啊咱那个二号链接秒没了秒没了咋回事裤衩给我加少了是吧
99600	101920	二号链接裤衩又被秒没了 又被秒没了
102920	109680	是的 马上给宝贝们在家不说谢谢00谢谢00宝贝哈给主播分享播播间哈 谢谢宝贝哈 谢谢宝贝哈
112120	116240	想要福利想要悠悠会一定要抓紧手速平手速平网速
116560	122680	福利随着裤衩有限肯定一定是拍到自己的手上捅到自己的手上才叫福利才叫悠悠会了
123000	126040	咱那个二号链接马上又被秒没了 马上又被秒没了
126320	137600	所以说想要福利想要悠悠会会的被一定要抓紧手速哈宝贝吃的一定要抓紧手速来咱那个二号链接再加一波裤衩来五四三二一上链接
139000	142520	咱们这边的话二号链接是咱们的一个店内主打款的
142920	145720	三选一啊 披萨都是八一寸的 它里面是包含的
145840	149400	呃 就是三选一的话 这三款披萨 一个是那个奥良肌肉披萨
149680	153880	还有一个是那个水果神仙 还有一个是奶香吃字条 这三款都是咱们那个
154240	162240	店内主打款的 而且尺寸的话都是一个八英寸的 我们我们这边就有一个八英寸的 不是说那个其他其他尺寸的
163680	167720	是的 咱小哥都都都都刚刚刚被我说到 说到有点小紧张了 是吧
168000	172360	来咱那个啊 咱那个二号链接呢 咱那个二号链接它都是一个八英寸的一个披萨哈
172600	176520	都是一个八英寸的一个披萨哈 三种口味你们都是可以去挑选其中一种
176840	184320	三种口味你们都是可以去挑选其中一种 而且我跟你们讲本世界它是需要68米的宝贝 顺便你去到我们 我们不跟
184680	192600	我们不跟其他啊 我们不跟其他的比啊 我们就跟自己比 你去到我们线下门店去看一下 你去到我们线下门店去看一下 你看一下我们家的一个
192920	198240	你去看一下你能不能拍到这么一个 能不能拍到咱这个19.9米的一个八英寸披萨 没有是吧
198560	205200	没有是吧 你去到我们线下门店是拍不到这么一个福利 拍不到这么一个悠悠会 你只有在我们只有在我们一个官方部门间才能
205520	208880	才能享受到咱那个福利 才能享受到咱那个悠悠会的
209080	213440	所以说想要福利 想要悠悠会宝贝一定要抓紧手速赶紧去冲冲赶紧去囤囤 是吧
213920	221120	知道的是吧 都有去过我们门店 是吧 都有去过我们线下门店 是吧 你只要去过我们线下门店的宝贝都懂的都懂哈 是的 你
221560	226000	咱咱咱咱福利只有在我们至尊比赛的一个官方部门间才有的 是的
226320	230320	宝贝福利肯定一定是只有在我们至尊比赛的一个官方部门间才有的
230560	237400	你一旦错过咱那个链接 一旦错过咱那个福利 一旦错过咱那个悠悠会宝贝我跟你讲 你只能干嘛 你就真的只能拍大腿了
237640	242600	手快拍链接手慢就只能拍大腿了 所以说只要你现在看到有库存有福利有库存
242840	245760	你一定要去秒拍秒付 是的不被一定要去秒拍秒付
246000	252680	然后呢 咱那个二号链接 咱那个19 9米不到20米的一个班村披萨只有最后的两单库存只有最后的两单库存
252880	261640	然后呢 来小哥点一下三号链接哈 是的 想要19 9米咱呢就直接对准咱那个二号链接直接去拍直接去吞 然后呢 来展开一下咱那个三号链接哈
263200	267760	是的 来宝贝 来展开一下咱那个三号链接三号链接咱的一人十班正榴莲披萨套餐
268040	272160	是的 不被一人十班正榴莲披萨套餐里面的有咱那个班子那个榴莲披萨
272480	279280	还有一份原味鸡块 还有一罐品 整整3000套 宝贝 是的 整整3000套 一个人吃是刚刚好不多也不少
279480	284880	只要你是经常一个人出去吃饭 不知道吃什么有意吃什么的话 宝贝直接干嘛 直接点击下方
285440	296000	是的 直接点击下方小房子 直接对准咱那个三号链接 直接去冲一波 直接去吞一波 来准备好瘦素准备要忘速五四三二一上链接
296560	298240	对 而且看一下咱们这个链接的
298760	303680	也不呃 就是咱们这个链接是有个30天的超长有效期啊 就30天的超长有效期
304360	312800	而且的话 这个的话 就是哪怕你拍拍下之后 呃 有一天啊 忘记忘记使用了 咱们过了这个有效期 它是也也是有一个会有一个那个
313440	319520	自动退的那个功能 就是也不抽取任何手机背的 就是一个will go 所以说大家可以放心的拍
320280	325840	是的 宝贝30天的一个超长有效期啊 只要你啊 是的 宝贝 如果说啊
326240	331200	不过咱一般30天的一个超长有效期 咱肯定是有时间去拍 有时间去核销的哈
331520	338440	肯定是有时间去核销的 只要你想到的话 只要你看到啊 我还有圈圈没有核销的话 只要你经过咱的一个试用门店哈
338720	344400	发现咱那个圈圈还没有核销的话 刚好想要吃披萨的话 你就可以直接到店去核销到店去使用啊
344720	351360	如果说你忘记了30天 你都忘记没有去核销 没有去使用的话 也是没有关系的 是的 也是没有关系的 为什么呢
351800	357200	咱那个链接哈 它是有一个无忧够的哈 过期退随时退 不收任何手续费的宝贝
357440	364480	是的 咱是有咱链接都是有一个无忧够的哈 过期退随时退 不收任何手续费的 所以说宝贝完完全全不用担心的
364720	374280	咱呢可以直接去秒啊 直接去多拍多囤啊 都是可以去多拍多囤啊 然后呢咱那个咱那个啊 三号链接咱那个榴莲爱好者一人十八英寸榴莲披萨陶餐
374560	379280	一人十八英寸榴莲披萨陶餐也只有最后的两单库存 也只剩下最后的两单库存
379600	383320	里面的有咱的一个什么的有咱那个八英寸的一个榴莲披萨
383640	387760	是的 被有这么一个八英寸的一个榴莲披萨 有这么一个八英寸的一个榴莲披萨
388040	397640	还有一份原味鸡块 还有一罐品 整整三件套 宝贝整整三件套 一个人吃刚刚好不多也不少喜欢的宝贝直接点击下方小房子
397840	402640	是的 宝贝直接点击下方小房子 直接去冲一波 直接去捅一波哈 是的
402880	408200	欢迎来到我们之争比赛的一个官方部件啊 不管是新朋友还是老朋友啊 咱呢
409080	412600	不管是新朋友还是老朋友 咱关注先走一波哈 宝贝
412920	417920	是的 不管是新朋友还是老朋友 宝贝们咱呢都是可以关注走一波 关注走一波哈
418240	426360	想要福地想要悠悠贵 一定要抓紧手算 来宝贝 广东怎么不能用呢 宝贝 我就在广东啊 我就在深圳啊 宝贝
426760	433440	广东怎么会不能用呢 然后呢 泉州德华店能用吗 来宝贝问这种问题的宝贝来咱看过来 好不好 咱看过来
434560	441640	咱看过来咱小哥跟你们讲一下怎么去看咱那个使用门店好不好 对咱们的话看一下自己那个地区能不能用到 点开这个小房子
442800	444560	点开这个 点开这个小房子
446000	449520	就是进进一个链接 进一个链接 进一个自己想拍的链接 点进去之后
449920	455320	往下滑 往下滑 中间他是有个这个试用门店 试用门店的旁边全部门店 点开之后
455840	458160	然后到就会弹现咱们周围那个门店的情况来
458760	464680	不管是那个泉州德华还是说接洋啊 咱们都可以按照这个方法去操作 不管是哪个地方都可以操作一下
465000	467560	然后呢 就能看到咱们这个周围那个门店情况
467920	474680	我们拍下链接之后都是一般次去 都是去那个门店去合销使用的 咱们这边目前的话还没有支持那个外送的功能啊
475600	478880	是的 拍下链接都是需要倒电去火烧去熊的宝贝
479360	486280	接洋啊 接洋如果没有门店的话 如果说接洋没有在咱那个是用门店里面的话 就是暂时使用不了好吧
486840	492360	厦门统案区不能用吗 宝贝 如果说你没有看到咱厦门的一个门店的话 那就是暂时使用不了啊 宝贝
492640	498560	那就是暂时使用不了哈 不过我们这边都会让咱哈 都会让咱公司去申请让更多的一个门店啊
498840	505000	我们都是会去向公司申请让咱更多的一个门店来参与到我们那个活动好吧 宝贝 咱不用担心的哈
505520	511880	是的 想要知道厦门哈 好 全州啊 有没有门店能不能可香 能不能使用好接洋的门店哈 宝贝
512400	523000	咱的都是可以关注先走一波哈 关注先走一波 因为主播这边啊 会持续的向咱公司去申请让更多的一个门店来参与到咱的一个活动啊 参与到咱那个活动的
523240	525360	好 那到时候到时候然后呢 你只要
526400	529080	真的到时候你到时候可能你说不定你就看到哈
529440	537040	说不定你就看到你家附近的一个门店就在咱家的一个秀门店里面哈 所以说啊 可以先给主播啊关注走一波啊 关注走一波宝贝
539600	546200	对了对了 我们的话 呃 就是咱们的可以先点播关注啊 点播关注咱们那边的话是不是会
548080	555600	就是点播关注之后咱们这个直播间你就会发现出来一个反正直播间是好想偷偷吃 好想偷偷吃
555600	557960	哈哈哈哈 邪恶的小手
560480	569680	不行 吃了我待会就说不了 吃的所有想要福利有三有优惠惠宝贝一定要干嘛一定要抓紧手速直接对准链接直接去冲冲直接去囤他
570000	576120	福利虽多库存有限肯定一定是拍到自己的手上囤到自己的手上才叫福利才叫有优惠的
576440	584080	是的 抓紧手速哈 来三号链接又被秒了 三号链接又被秒了 咱咱啊帮忙再加一波库存啊 小哥帮忙再加一波库存是的
585840	591040	咱的三号链接咱的一人十八英寸榴莲披萨套餐里面的有一个8英寸的一个榴莲披萨宝贝
591360	596480	是的 里面有一个8英寸有一个8英寸的一个榴莲披萨满满的都是咱那个榴莲果肉宝贝
596800	604120	满满的都是咱那个榴莲果肉都是一个真材实料宝贝啊都是一块一块的一个榴莲果肉哈都是一块一块一个看得到的一个榴莲果肉哈
604280	609280	然后呢 除了这么一个8英寸的一个榴莲披萨之外呢 还有一份原味鸡块 还有一贯品整整3000套
609520	617680	所以说想要喜欢吃咱那个榴莲的宝贝来准备要手速准备要网速五四三二一上链接
624000	631200	是的 宝贝们刷新页面秒拍秒付啊 链接福利给他拍到自己的手上给他囤到自己的手上了
631480	638040	然后呢 30天的一个超产有效期啊 只要你想要合销啊 只要你想啊 想要去可销的时候啊 你都是可以
638680	645720	只要你想要去可销啊 随时都能够去可销去熊哈 只要你想要使用的时候 你随时都是能够去可销去熊的
645960	648160	只要在在门店的营业时间之内哈 宝贝
648440	655280	是的 只要在在门店的营业时间之内 你都是可以直接的到店去可销到店去熊的话 30天的一个超产有效期
655520	666600	周末节假日能够去可销能够去熊现拍现用秒拍秒用更加是没有问题的宝贝现拍现用秒拍秒用更加是没有问题的
667560	673280	是的 只要在在门店的营业时间之内咱通通都是可以直接到店去可销到店去熊的
673560	679760	所以说想要福利想要有优惠会的宝贝一定要抓紧手速赶紧去冲冲赶紧去囤一囤了宝贝
680160	688120	抓紧手速赶紧去冲冲赶紧去囤囤 咱那个三号链接已经给宝贝们再开了一波库存 三号链接已经给宝贝们再炸了一波福利
688400	695880	已经给宝贝们再炸了一波有优惠 想要福利想有优惠啊 凭手速平往死哈是的宝贝凭手速平往速
696200	700240	手快拍链接手慢就只能拍大腿了宝贝
700600	708880	是的啊 我的大腿不能让你们拍你们拍自己的大腿去哈 想要福利想有优惠一定要抓紧手速啊 抓紧手速啊 然后再来
709800	714760	是的 三号链接只有最后的两单库存 然后呢 来咱接着往下看 看一下咱那个四号链接哈
715160	722760	是的 来宝贝 来咱看一下咱那个四号链接 四号链接顶滑蒜五件套顶滑蒜五件套苏打万榴莲披萨两人套餐哈
723080	726440	苏打万榴莲披萨两人套餐两人套餐里面的有咱那个
726720	730040	有咱那个白色那个苏打万黄金果肉榴莲披萨
730400	733360	还有一份想的一个什么还有一份奥吃啊
733600	738920	还有一份二粮烤吃二粮烤吃就是那一对哈那一对二粮烤吃还有一份黄金香芋丸
739280	742680	是的 还有一份黄金香芋丸整整几件套啊
743200	749120	还啊 整整这才三件套那还有俩还有两套是什么呢 还有两套就是咱两罐饮品哈
749360	752720	这是咱饮品两罐饮品两罐整整五件套整整五件套
753000	757960	所以说想要福利想要悠悠规规的被赶进去重重赶进去囤称是的
758280	761320	真真物件套真的是很划算很划算哈
762000	769040	平时呢去到咱们店购买是需要130米的一个价格平时到咱们店购买是需要130米的一个价格
769280	775480	今天不要130今天39.9直接给他待会再直接给他好到自己的手上
775800	782440	来周末跟小姐们一起去吃是没有问题没有问题的啊然后呢来有宝贝抠小一哈时风很甜啊来
782920	785640	小拍拍给我拿小拍拍给我吧小拍拍给我
786640	791960	来宝贝啊宝贝那个哈时风很甜啊宝贝时风很甜啊宝贝你看一下哈
792280	801000	是的你看一下想要一号链接扣小一点关注啊扣小一点关注给你加2.9我们的裤衩吧扣小一点关注给你加2.9我们的裤衩宝贝
801400	805040	扣小一哈你想要一号链接一定要把咱那个小管小柱点一下
805320	811080	点了关注扣了小一才是有效扣一才是有效扣一来宝贝主播这里已经看到你点了关注哈
811400	813640	已经看到你点了关注然后呢来稍等一下
813840	819960	有宝贝在问哈那个凤飞飞哈凤飞飞宝贝在问广东啊佛山南海去酒家那里有用吗
820240	827760	来咱咱咱跟你讲一下怎么去看咱那个适用门店好不好来宝贝主播这里跟你讲一下怎么去看啊来小哥来讲是吧
828000	835200	小哥来跟咱讲一下怎么去看咱那个适用门店对咱们在直播间的话看那个适用门店的话就点开这个小房子咱们点开这个小房子
836000	840160	给他进一个自己的进一个自己想拍的链接点进去之后
840480	846920	往下滑往下滑中间的部分他是有一个这个适用门店的情况啊 适用门店然后旁边的全部门店点开之后
847840	851400	点开之后就是弹现一出咱们那个周围门店的情况 而就是
852200	858520	咱们都要就是出来的门店啊咱们就是周围的门店的情况 然后的话咱们去拍下链接之后就是去这些门店去核销使用的
858840	863800	我们的话都是在去门店核销的 就是咱们这边目前还没有支持外送这个功能
864680	867880	是的 宝贝都是需要到店去核销去使用啊 宝贝
868280	877360	都是需要到店去核销去使用 所以说想要福利 想要悠悠 宝贝一定要赶紧去穿衣服 然后那一号链接一号链接啊 来两位宝贝啊 一位一位看错了哈
877800	882920	一位宝贝扣了小一扣了 小一扣了 小一扣了 小一扣了 小一扣了 还有没有宝贝说想要一号链接
883440	890600	是的 还有没有宝贝说想要一号链接 想要一号链接 宝贝一定要赶紧的把咱那个小一小一扣在我的评论区底下 来两位宝贝扣了小一哈
891000	895040	两位宝贝扣了小一哈 两位宝贝扣了小一来 三位宝贝扣了小一哈
895400	904520	三位宝贝扣了小一来 给宝贝们开一波库存 给宝贝们再摘一波福利 来还有没有宝贝说想要的小的话 一定要赶紧的把你想要的链接号扣在我的评论区底下
904800	908680	那如果说没有其他宝贝扣了的话 来小哥准备好库存啊
910160	917720	准备好了 来拼手速 拼网速 直接点击下方小房子 来五四三二一上链接
919480	923200	不准加上去了 咱们的吧 刷新一下页面去拍啊 刷新页面
923640	928240	而且我们看一下一号链接的要注意了 咱们的一号链接是需要一个叠加去使用的 叠加
928600	935880	其他链接去使用 就是我们的一号链接不能去单独去门店合交使用的 就是可以叠加一个二号或者三号 就是随意
937000	938360	就是除了一号不能
939600	945080	这是一号链接不能单独去使用 一号链接它是需要去叠加其他链接去合交去使用 它可以叠加二号
