start	end	text
945360	956680	可以叠加三号 可以叠加四号 五号 六号都是没有问题 但它肯定是不能单独去使用的哈 所以说拍了一号链接 宝贝一定要记得去看其他链接福利 一定要记得去看其他链接的一个邮约会啊
956960	964160	福利随多酷 所以有些一定要抓紧手速哈 像咱那个二号链接 二号链接的是咱那个至尊比赛店内主大款 咱那个八云村披萨三选一
964400	974920	八云村披萨三选一三种口味披萨宝贝咱的都是能够去挑选其中一种哈 咱的都是能够去挑选其中一种哈 来我看到那个谁啊 我看到凤飞飞也在扣小一 来宝贝你扣你
975240	984280	你秒到了没有 你有没有拍到咱的一号链接啊 如果说拍到咱的一号链接给主播扣给已拍好吧 如果说没有拍到的话也是可以持续的把咱那个小一小一扣在我的评论区底下哈
985080	989400	点了关注扣小一才是有效扣一下宝贝哈 点了关注扣小一才是有效扣一下
989680	997680	如果说有没有拍到一号链接的背 是的有啊 有宝贝说没有拍到一号链接的话一定要持续的把咱那个小一小一扣在我们的评论区底下哈
998000	1007360	是的 然后呢 咱那个二号链接也只剩下最后的一单库存哈 二号链接也只剩下最后的一单库存 咱那个咱那个八云村披萨三选一三种口味披萨都是可以去挑选其中一种
1007600	1011800	也有咱那个奶香芝士条比赛 水果石井比赛 咱那个奥林烤鸡肉比赛
1012040	1020480	是的 还有咱那个奥林烤鸡肉比赛 三种口味披萨宝贝都是可以去挑选其中一种 所以说想要福利 想优优惠 一定要抓紧手速哈 门市价68米的哈
1020680	1026200	门市价68米的一个八云村披萨今天不要68米 今天19.9米直接给他带回家
1026520	1033280	来来二号链接宝贝二号链接是需要到店去和到店去和销使用的时候再再挑选口味哈
1033520	1042280	到店去和销使用的时候再挑选口味来来咱哪那位啊刘俊严宝贝扣了小一哈点了关注这位宝贝已经点了关注扣了小一哈
1042720	1047400	已经点了关注扣了小一来小来小哥来给我加一波啊一号链接裤子好吧
1048400	1050400	啊你拍了你拍到了你拍到了
1052200	1053600	啊拍到了就好哈宝贝
1055000	1063600	是的宝贝下单了之后啊拍下咱那个链接就可以直接到店去和销到店去说啊啊拍下咱的一号链接就可以直接到店去和销去说
1067100	1072600	加吧加一点吧加两单2.9没喝我还以为你2.9拍到了呢我还以为你2.9拍到了吗
1072800	1078000	我还以为你说拍到了我以为你说拍到了是拍到了来三单哈开三单给我开三单
1079800	1089000	啊好19.9拍到了是吧哈19.9拍到了就好哈啊可以的宝贝啊凤飞飞宝贝可以打包的哈支持打包的哈可以打包的哈可汤食可打包哈然后呢来
1089600	1098400	刘俊严宝贝一号链接我们来开库存了哈一号链接我们来开库存了你直接点击下方小房子啊我们这边直接开三单库存因为我们怕你待会拍不到
1098700	1107900	所以说我们这边准备了三单的库存你待会直接对准咱的一号链接来我要开库存了54321上链接
1114400	1123400	刷新页面秒拍秒付手快拍链接手慢拍大腿2号啊拍到了就好拍到了就好2号开链2号开开开库存来点2号
1124100	1125600	给我加一下2号链接的库存
1126600	1127400	我在家
1128300	1135000	那个凤飞飞宝贝我还以为你刚才拍到了2号来来来咱那个刘俊严宝贝拍了拍到了是吧拍到了就好哈拍到了就好
1135200	1145100	因为有的时候咱链接都是秒的很快的所以说我们这边一般哈一般都是会给宝贝们多加几单的库存因为就怕宝贝们拍不到链接拍不到福利拍不到油油会会辣
1145300	1152000	因为只要你点了关注扣了小于我们这边都是会让你把咱那个链接把咱那个福利都给他拍到手可以的宝贝
1152300	1160900	秒拍秒用没有问题的宝贝秒拍秒用没有问题咱周末节假日都是同用的都是同用的哈然后呢来宝贝来凤飞飞宝贝的2号链接
1161300	1164400	54321上链接
1166000	1169900	咱们这边二号也上了上了那个库存都需要去刷新一下
1170800	1176700	刷新一下页面秒排秒用哈先发现用秒排秒用福利随头库存有限抓紧手速哈
1177000	1183500	抓紧手速哈现发现用秒排秒用哈来二号间已经被秒没了来咱小哥是不是库存又给我加少了
1185600	1190000	是的2号链接2号链接又被秒没了又被秒没了太快了太快了
1191700	1196300	再给再给咱宝贝再加一波库存把加完库存咱那个4号链接也已经被秒没了
1196600	1199300	加完加完2号给宝贝们加4号链接哈
1199600	1207600	想要福利想要悠悠不会宝贝一定要干嘛一定要抓紧手速把你想要的链接号给他拍到自己的手上囤到自己的手上然后呢来2号链接
1207900	1210500	54321上链接
1214200	1216700	是的20号人跟又再开了一波库存又再
1217200	1221500	又再给宝贝们再追加了一波库存哈想要链接福利想要链接悠悠会
1221700	1223500	宝贝千万不要犹豫不要徘徊哈
1223800	1231000	千万不要犹豫千万不要徘徊福利一定肯定是拍到自己的手上囤到自己的手上才叫福利才叫悠悠会的宝贝
1231300	1236200	是的福利肯定一定是拍到自己的手上囤到自己的手上才叫福利才叫悠悠会
1236500	1238700	咱二号链接现在只剩下最后的三单库存
1239000	1242700	19 9米不到20米的一个白云村披萨的一个福福利的悠悠会
1242900	1247500	有咱那个奶香芝士条比萨水果石井比萨好咱那个二人烤酒比萨哈
1247700	1250900	三种口味披萨宝贝你们都是能够去挑选其中一种的
1251100	1254700	所以说想要福利想要悠悠会宝贝一定要赶紧去双重赶紧去囤囤
1254900	1259500	来来咱四号链接也给宝贝们再加一波库存啊都没宝贝你是问哪个链接没啊
1259800	1267100	你是你是想要哪个链接宝贝你是想要哪个链接啊想要哪个链接一定要啊一定要把你想要的链接号扣在评论区底下哈
1267400	1272700	一定要把你想要的链接号扣在我们的评论区底下像咱的一号链接是一定要扣在评论区底下
1273000	1277200	扣了啊扣了你想要的链接才能给你加库存才能给你加福利给你加悠悠会啊
1277500	1281900	然后来咱的一个4号链接同样的再给宝贝们再开一波库存
1282300	1288200	4号链接再给宝贝们再加一波福利再加一波悠悠会来五四三二一上链接
1289300	1295500	就咱们这个上了库存的加入库存的大家都先先那个刷新一下页面啊刷新一下页面
1295800	1301000	等一下把你这个网速卡就是慢一点的话缓冲的话没有写写出来
1302300	1311300	是的宝贝可以刷新一下咱那个页面好刷新一下咱那个页面秒牌秒付哈啊秒牌秒付哈宝贝是的秒牌秒付咱那个链接啊秒的很快的哈
1311600	1317800	咱的链接秒的很快的所以说想要链接福利想要链接悠悠会宝贝一定要抓紧手速赶紧去冲冲赶紧去腿腿
1318100	1323600	咱那个4号链接咱那个鼎华三五件套鼎华三五件套咱那个苏大万榴莲披萨两人套餐
1323900	1331200	苏大万榴莲披萨两人套餐里面的有咋那个什么呢有咋那个里面有咋那个班侧那个苏大万黄金果肉榴莲披萨
1331500	1335500	是的里面有咋那个班侧那个苏大万黄金果肉榴莲披萨好一份
1335800	1343000	还有一份什么呢还有一份黄金香玉丸还有咱那个二两烤区一对哈还有咱那个二两烤区一对哈整整三件套
1344200	1349600	还有两套我没讲还有两还有两罐影片还有两罐影片还有两罐影片整整五件套
1349900	1353200	整整五件套整整五件套一个两个人吃是可以的哈
1353400	1359400	整整五件套两个人吃是可以的哈两个人吃是可以的哈所以说有想要福利有想要有优惠贵的宝贝
1359600	1363200	一定要干嘛一定要抓紧手速赶紧去冲冲赶紧去囤一囤了
1363400	1371600	门市价130米的宝贝门市价130米的今天不要130哈今天不要130今天39 9 9直接给他带回家的宝贝
1371800	1376800	今天39 9 9直接给他带回家直接给他好到自己的手上囤到自己的手上
1377000	1382400	所以说宝贝千万不要有意千万不要徘徊赶紧去冲赶紧去吞刚刚好跟同事去可以的不被
1382600	1388400	啊是的拍下找那个链接啊秒拍秒用现拍现用没有问题啊拍了4号是吧拍了4号就好哈
1388600	1395400	是的宝贝找那个链接秒拍秒用现拍现用周末节假日能够去和消能够去熊哈
1395600	1401200	周末节假日能够去和消能够去熊现拍现用秒拍秒用没有问题啊
1401400	1405700	只要在咱们店的营业时间之内咱的都是能够去和消去熊哈
1406000	1410800	只要在咱们店的营业时间之内咱的都是能够去和消都是能够去熊的
1411100	1419700	所以说想要福利想要悠悠会会的不被抓紧手速平手速平往速直接对准链接直接去冲冲直接去吞一吞了
1421400	1429200	咱那个4号链接只有最后的两单库存了宝贝咱那个4号链接只剩下最后的两单库存哈只剩下最后的两单库存
1429500	1438300	只剩下最后的两单库存所以说想要福利想要悠悠会会的被千万不要再犹豫了是的宝贝千万不要再犹豫了
1438600	1442600	再犹豫再徘徊我真的是保不准咱那个链接都被秒没了
1442900	1446500	保不准链接都被秒没了而且咱明天也不开播哈
1446800	1456000	而且明天也不开播明天也不开播的所以说宝贝们一定要趁现在把福利把优惠给他好到自己的手上捅到自己的手上而且最近咱的一个天气啊
1456300	1462500	深圳天气都是挺好挺不错的哈咱天气不错咱是不是可以出去啊野营野餐是吧
1462800	1469000	可以出去野营野餐可以可以带上咱那个家人朋友啊可以带上咱家人朋友小孩呀是吧
1469200	1474200	拍下咱那个链接然后呢和消之后直接带到咱那个公园去野餐野营是吧
1474700	1479700	非常好看非常出片的一个披萨宝贝是的非常好看非常出片的一个披萨你可以看看
1479900	1486500	你看看我们随随便便这么一个布置啊随随便便这么一个布置你看咱那个画面多好看咱那个披萨多漂亮是吧
1486800	1492400	所以说啊宝贝咱呢都是可以去拍拍都是可以去腿一腿的好吧都是可以去拍一拍都是可以去腿一腿的宝贝
1494700	1502700	是的然后呢来我来欢迎新进入我们不不见的粉丝宝贝是的欢迎来到我们之尊比萨的一个官方不见然后呢来有宝贝再抠小一是吧
1503000	1511200	有宝贝在抠小一有宝贝在抠咱的一号链接来扣了一号链接来咱赶紧看过来好不好赶紧看过来点击咱的一号链接来
1511600	1525200	想要一号链接的宝贝来咱赶紧看看来是的点了关注扣小一才是有效扣一号宝贝是的点了关注扣了小一才是有效扣一才是有效扣一所以说有想要福利有想要有贵贵的宝贝赶紧看看来
1525500	1534100	来一号链接只有一位宝贝想要吗 只有一位宝贝想要吗 只有一位宝贝想要咱的一号链接的话来咱小哥讲来小哥来加一下两摊库存吧
1534400	1541000	来一号链接给宝贝们再加两单库存一号链接给宝贝们再加两单的一个福利再给宝贝们再加两单的一个悠悠会
1541400	1544720	想要福利想悠悠会宝贝千万不要犹豫不要徘徊啊宝贝
1545000	1552880	是的千万不要犹豫不要徘徊链接福利库存一定肯定是拍到自己的手上囤到自己的手上才叫福利才叫悠悠会来一号链接
1555200	1555960	上链接
1585200	1585960	2 9秒
1586480	1597280	而大家可以去看一下这个一号链接 拍下就是拍这一号链接需要注意啊 咱们这个一号链接是需要去叠加使用的 叠加使用 而且的话就是扣下一号链接的
1598640	1604040	扣一下一扣一下一扣小吃的那个宝宝 记得点点关注啊 点点关注的话
1604440	1612840	就是我们这边的话就能统计到那个库存 那个就是库存 然后的话我们这边就方便方便去发放一下这个一号链接的福利啊
1613520	1619160	就是没有点关注的 是是统计不过来的 所以说大家记得去点一下关注
1621560	1628440	在部屋间的保证的一定要注意啊 我们这个我们一定要把我们那个小关小注跟那个小站点起来啊 就是我们这边的话
1629040	1633840	就可以方便给大家去发放一个那个直播间的福福福利啊跟优惠
1635480	1642080	而且的话一号链接 我们现在只剩下两单了啊 大家可以看去看一下一号链接 这是三选一的那个小吃
1643840	1645440	是的 呃 然后的话
1646680	1655200	然后的话 我们可以去看一下那个二号链接 二号链接它也只剩下一件了 一件二号链接的话 它是那个店内主打款的那个三选一的披萨
1655400	1661200	披萨 它是一个三选一的披萨 呃 这个三个 呃 这三款披萨三选一的披萨的话 车里面那个
1661720	1666240	一个是八英寸的奶香蜘蛛条披萨 还有一个是八英寸的水果神景披萨
1666520	1671760	还有一个是八英寸的那个奥良烤鸡肉 奥良鸡肉披萨 就是咱们可以根据个人的喜好去
1673000	1680640	在这个二号链接里面去那个挑选任意预款啊 就是我们这边的话 虽然是就是三选一嘛 然后根据可以根据个人的那个喜好去
1681280	1690040	挑选那个三三个里面的任选一个啊 就是一个是那个奶香芝芝条 还有一个是水果神景 还有一个是奥良肌肉的啊 就是根据自己个个口味
1691000	1691960	而且的话 咱们这个
1692560	1697280	呃二号链接的话 平时在门店的话 就是这个三三三款披萨在门店的
1697720	1704680	消费的话都是需要一个那个68米的价格 68米 今天在直播间的话只需要一个19 9米19 9米的价格
1705440	1707560	我们就可以拍到一个八英寸的披萨八英寸
1709240	1718560	而且的话 我们这个链接的话都是有一个超长的有效期啊 30天的超长有效期 所以说大家可以放心的去拍 而且二号链接现在也只剩下一件了一件
1719560	1724280	是的 二号链接只有最后的一代铺存了 宝贝们秒拍秒不现拍现用啊
1724640	1730480	拍下链接可以直接到店去搁脚到店去使用30天超长有效期 宝贝们放心 太上席存了
1730840	1736320	是的 咱链接都是可以去多拍多可能啊 多拍多可能都是没有问题的 30天的一个超长有效期
1736600	1740760	只要在门店影片时间之内 都是能够去搁脚 都是能够去使用的哈
1741440	1745680	是的 接着往下讲的话就是一个三号链接啊 三号链接就是一个
1746280	1752640	喜欢吃榴莲或者是榴莲爱好者啊 就是对你来说就是一个福利了 就是非常非常的perfect啊
1753160	1760560	咱们可以看到的就是这个艺人时 它是一个艺人时的套餐 里面是三件套 三件套的话 一个是那个八英寸的榴莲
1761440	1763960	八英寸的榴莲果肉披萨 还有一个是那个
1764680	1768000	原味鸡块 还一罐可乐就是饮品 一罐饮品就是可乐
1768360	1776600	就是啊 咱们平时去门店的话 这个套餐它是需要一个84米的价格 84米的价格 今天在直播间也只需要29.9米29.9米
1777080	1785040	也就是差不多就个经常一个就像今天咱们周六周日啊 一个人在家 或者是说在外面出游玩啊什么的
1785560	1789960	不知道吃不知道吃什么的时候 咱们可以去拍下这个三号三号链接 一人时的
1790520	1795320	呃 而且的话 我们这个链接都是有个超三四天的超长有效期啊 三四天的超长有效期
1796720	1799840	这个里面是包含了一个那个三号链接里面是包含了一个那个
1800280	1807920	八英寸的八英寸的榴莲披萨 还有一个那个原味鸡块 还有一罐可乐 咱们可以看得到这个八英寸的榴莲披萨在直播间就是这个
1808560	1817760	呃 满满的都是榴莲果肉啊 就像这个涂起来的那个黄黄的都是榴莲果肉啊 不是不是什么其他那个果酱果泥啥的时候 大家都可以看到的真材实料啊
1818600	1825200	我们平时去门店的话都是需要一个84米的价格 84米价格 今天在直播间只需要29.9米啊
1825880	1829840	连接已经被秒没了 连接已经被秒没了 库存被秒没了 宝贝们
1830360	1835480	24的是我们这三号链接也没了啊 三号链接 我们这边的话有需要的也可以把那个
1836400	1842040	几号链接都可以扣出来 咱们这边的话都会去加一包库存的哈 这个三号链接咱们要要不再加一点吧
1842360	1849920	好的 好的 库存已经准备好了 准备好了 来 宝贝们准备手速准备网速来54321
1851400	1857320	对咱们这边三号三号链接又上上了一波库存啊 咱们这边的话去刷新一下自己的那个
1858680	1864720	链接界面啊 咱们这边刷新一下链接界面 他有时候网有点缓冲的时候没有看到
1864720	1865220	好
1866320	1872520	三号链接 刷新页面 秒牌秒故事片拍 先用啊 秒牌秒故事片拍 先用30天超长有效期
1872800	1880320	周末解家日能够区合 当能够去使用 所以说抓紧手速 赶紧把链接把鼓励给他拍到自己的手上 捅到自己的手上了
1880720	1882440	四号链接也被秒没了 主播
1883600	1891040	我四号链接 四号链接 先加 先加点 先加一点吧 咱们这边再讲一下这个四号链接啊
1891480	1894280	四号链接的话 它是那个一个那个
1895360	1899440	顶划算的五件套 顶划算的五件套 它里面是有个五件套 五件套的话
1899880	1903200	是包含了一个那个八英寸的苏丹王榴莲披萨 苏丹王的
1903560	1910040	然后的话 还有两两两两份小吃 一个是那个黄金香玉丸 还有一个是奥连口刺
1910360	1913920	还加两块饮品 两块饮品 也就是咱们平常的壳了
1914600	1922880	平时去门店的话 咱们这个的价格的话是需要一个那个130米的价格 130米 今天在直播间只需要39.9米39.9米
1923920	1930600	他是个二人十的套餐 二人十的套餐 就是两人两人套餐两人套餐 就是咱们
1931520	1939720	周六周末 就像今天跟明天跟着朋友或者同事啊 或者是什么 呃 就是呃 男女朋友什么的都可以
